switch_amplitude,switch_frequency
11,0.0
17,0.02
80,0.04
15,0.06
12,0.08
13,0.1
16,0.12
14,0.14
14,0.16
15,0.18
15,0.2
16,0.22
16,0.24
17,0.26
17,0.28
18,0.3
18,0.32
19,0.34
20,0.36
20,0.38
20,0.4
21,0.42
21,0.44
21,0.46
22,0.48
22,0.5
22,0.52
22,0.54
23,0.56
23,0.58
23,0.6
23,0.62
23,0.64
24,0.66
24,0.68
24,0.7
24,0.72
24,0.74
24,0.76
25,0.78
25,0.8
25,0.82
25,0.84
25,0.86
25,0.88
25,0.9
25,0.92
26,0.94
26,0.96
26,0.98
26,1.0
26,1.02
26,1.04
26,1.06
26,1.08
26,1.1
26,1.12
26,1.14
27,1.16
27,1.18
27,1.2
27,1.22
27,1.24
27,1.26
27,1.28
27,1.3
27,1.32
27,1.34
27,1.36
27,1.38
27,1.4
27,1.42
27,1.44
27,1.46
27,1.48
28,1.5
28,1.52
28,1.54
28,1.56
28,1.58
28,1.6
28,1.62
28,1.64
28,1.66
28,1.68
28,1.7
28,1.72
28,1.74
28,1.76
28,1.78
28,1.8
28,1.82
28,1.84
28,1.86
28,1.88
28,1.9
28,1.92
28,1.94
28,1.96
28,1.98
28,2.0
28,2.02
28,2.04
28,2.06
28,2.08
28,2.1
28,2.12
28,2.14
28,2.16
28,2.18
28,2.2
28,2.22
28,2.24
28,2.26
28,2.28
28,2.3
28,2.32
28,2.34
28,2.36
28,2.38
28,2.4
28,2.42
28,2.44
28,2.46
28,2.48
28,2.5
28,2.52
28,2.54
28,2.56
28,2.58
28,2.6
28,2.62
28,2.64
28,2.66
28,2.68
28,2.7
28,2.72
28,2.74
28,2.76
28,2.78
28,2.8
28,2.82
28,2.84
28,2.86
28,2.88
28,2.9
28,2.92
28,2.94
28,2.96
28,2.98
28,3.0
